frame_number,window_size,mean_distance,median_player1_x,median_player1_y,median_player2_x,median_player2_y,video_name,state
3499,50,2.9106447971443488,4.657397031784058,7.438153505325317,2.230127215385437,5.85163426399231,video-5,active
3549,50,2.49655971435478,5.086950302124023,7.768463134765625,3.010511875152588,6.433712959289551,video-5,active
3599,50,1.3237702231165929,4.170081615447998,7.885975122451782,4.0201826095581055,6.746720790863037,video-5,active
3649,50,1.704788502069924,3.5474376678466797,7.029765844345093,4.872591972351074,8.387784481048584,video-5,active
3699,50,1.2504215665937648,3.5153005123138428,7.039005756378174,3.949614405632019,8.157681941986084,video-5,active
3749,50,1.709435416273918,4.7802019119262695,8.367132663726807,3.565907120704651,6.98056173324585,video-5,active
3799,50,1.6506575152230873,3.707385778427124,8.052526950836182,4.301332473754883,6.883338928222656,video-5,active
3849,50,1.8319370470537544,3.559347987174988,5.81322717666626,3.7964125871658325,7.118506908416748,video-5,active
3899,50,2.1661328878305235,5.103903532028198,4.296573162078857,3.9042000770568848,6.382730722427368,video-5,active
3949,50,1.4719907811776753,4.547734022140503,4.517831802368164,5.9489569664001465,3.6361899375915527,video-5,active
3999,50,2.2591530909055892,4.975690603256226,2.6488029956817627,5.037969589233398,3.911810040473938,video-5,active
4049,50,2.6824216481100733,5.002660512924194,2.5916495323181152,3.46698534488678,4.7200164794921875,video-5,active
4099,50,1.773564575973161,4.298451662063599,4.2842912673950195,3.7437846660614014,5.796306133270264,video-5,active
4099,50,1.773564575973161,4.298451662063599,4.2842912673950195,3.7437846660614014,5.796306133270264,video-5,active
4149,50,1.3485690758502582,4.178937911987305,5.376940965652466,3.45395028591156,6.442493915557861,video-5,end
4199,50,1.5448257590116978,4.354501724243164,6.33301568031311,2.955774664878845,6.65149712562561,video-5,end
4249,50,2.479232256268217,4.887772798538208,7.069899320602417,2.4371877908706665,7.0888025760650635,video-5,end
4299,50,3.3822519573198133,5.283194541931152,8.295512199401855,1.9644108414649963,7.404606819152832,video-5,end
4349,50,3.875964696261195,5.5454864501953125,8.843154907226562,1.880930781364441,7.569967746734619,video-5,end
4399,50,4.186252615254125,5.8416078090667725,8.896804809570312,1.8895798921585083,7.57000207901001,video-5,end
4449,50,4.169487977722433,5.824274778366089,8.894425392150879,1.8873889446258545,7.586077690124512,video-5,end
4499,50,3.693449757182857,5.5007617473602295,8.700102806091309,1.8917611837387085,7.586287498474121,video-5,end
4549,50,2.9617344125270524,4.925540924072266,8.06548547744751,2.011802911758423,7.58860445022583,video-5,end
4599,50,2.531035467537159,4.425985336303711,7.541362047195435,1.9504055380821228,7.6836652755737305,video-5,end
4649,50,2.7136680194819305,4.347714185714722,6.505688667297363,1.8558630347251892,7.696913719177246,video-5,end
4699,50,3.5221810589739517,4.791795015335083,5.855550289154053,1.879712462425232,7.69753360748291,video-5,end
4749,50,4.379428981085275,5.64319634437561,5.213156700134277,2.063938856124878,7.7489333152771,video-5,end
4799,50,4.677868709914308,6.04699182510376,5.681058645248413,1.9411295652389526,7.776390790939331,video-5,end
4849,50,4.133193304677889,5.727195739746094,6.224256277084351,1.8955354690551758,7.775397539138794,video-5,end
4899,50,3.3435058044694728,4.927959680557251,6.422921180725098,1.9515862464904785,7.7771782875061035,video-5,end
4949,50,2.929269471614593,4.534850358963013,6.459152936935425,1.9143579006195068,7.760563611984253,video-5,end
4949,50,2.929269471614593,4.534850358963013,6.459152936935425,1.9143579006195068,7.760563611984253,video-5,end
4999,50,3.0953397980500186,4.668951511383057,6.354378938674927,1.9029197692871094,7.760481834411621,video-5,start
5049,50,2.960369721966333,4.623525619506836,6.354463577270508,2.0358784198760986,7.748201847076416,video-5,start
5099,50,2.8978175811563722,4.559647560119629,6.354936122894287,2.046889543533325,7.748364448547363,video-5,start
5149,50,3.1340480344364305,4.897890567779541,6.375837802886963,2.0400736331939697,7.7482829093933105,video-5,start
5199,50,3.1324826641232635,4.843082666397095,6.3549864292144775,1.9309489130973816,7.729973554611206,video-5,start
5199,50,3.1324826641232635,4.843082666397095,6.3549864292144775,1.9309489130973816,7.729973554611206,video-5,start
5249,50,2.7449150429019373,3.801693320274353,6.404408693313599,1.4082288146018982,7.756490707397461,video-5,active
5299,50,2.0510070564909837,2.903775691986084,6.878057479858398,1.3982476592063904,8.256266593933105,video-5,active
5349,50,1.4379309081736449,3.5976359844207764,7.2498414516448975,2.3484041690826416,7.8656165599823,video-5,active
5399,50,1.9919431560808099,4.306261301040649,8.208831787109375,2.986535429954529,6.797674655914307,video-5,active
5449,50,1.6649929445165452,3.294643998146057,7.364259243011475,1.7364282011985779,7.723906755447388,video-5,active
5499,50,1.084764212997412,2.4193382263183594,6.7352294921875,2.3080331087112427,7.694575786590576,video-5,active
5549,50,1.722912260837396,1.5576608777046204,8.1235933303833,2.163710594177246,6.503783702850342,video-5,active
5599,50,1.2001933639682472,2.423640489578247,7.420382261276245,1.4778204560279846,6.968354940414429,video-5,active
5649,50,0.9188269043779189,2.5086536407470703,7.090190887451172,1.713352084159851,6.941134214401245,video-5,active
5699,50,1.0471981189643904,2.4860512018203735,6.587599754333496,1.6747874021530151,6.652927875518799,video-5,active
5749,50,1.3991507832431807,1.935677170753479,6.6732494831085205,1.320013403892517,5.2797019481658936,video-5,active
5799,50,1.3563834074775483,2.2686718702316284,6.525210618972778,1.1086531281471252,5.847480058670044,video-5,active
5799,50,1.3563834074775483,2.2686718702316284,6.525210618972778,1.1086531281471252,5.847480058670044,video-5,active
5849,50,2.0500175567874255,2.984791398048401,6.479898929595947,0.9414137601852417,6.917840242385864,video-5,end
5899,50,2.6680734534467785,3.383657693862915,7.480698108673096,0.7589390873908997,7.759794235229492,video-5,end
5949,50,2.412585524979747,3.045886278152466,8.129112243652344,0.6062639951705933,8.291167259216309,video-5,end
5999,50,2.0274338197957276,2.611544132232666,8.408442497253418,0.5969108939170837,8.647577285766602,video-5,end
6049,50,2.0052388135028307,3.0413213968276978,8.21281099319458,1.0780848264694214,8.680845737457275,video-5,end
6099,50,2.396471532960139,3.802089810371399,7.940511465072632,1.5505951046943665,8.530765533447266,video-5,end
6149,50,3.0542956524349454,4.636587142944336,7.262436866760254,1.7391428351402283,8.051610946655273,video-5,end
6199,50,4.055996094058363,5.374758958816528,6.570091724395752,1.5753600597381592,7.721975803375244,video-5,end
6249,50,4.485279660827921,5.796828269958496,6.136504411697388,1.5803729891777039,7.721740245819092,video-5,end
6299,50,3.907681636668785,5.274433135986328,6.104605197906494,1.7154026627540588,7.7096076011657715,video-5,end
6349,50,3.182489440892232,4.687631607055664,6.185652017593384,1.9237817525863647,7.714350700378418,video-5,end
6349,50,3.182489440892232,4.687631607055664,6.185652017593384,1.9237817525863647,7.714350700378418,video-5,end
6399,50,2.85401112543123,4.399947643280029,6.285430908203125,1.933997392654419,7.7144293785095215,video-5,start
6449,50,3.0438304358744883,4.63387131690979,6.2363574504852295,1.9476258754730225,7.714902400970459,video-5,start
6499,50,3.275283072551653,4.914684534072876,6.256248950958252,1.9783207178115845,7.715612411499023,video-5,start
6499,50,3.275283072551653,4.914684534072876,6.256248950958252,1.9783207178115845,7.715612411499023,video-5,start
6549,50,3.0133407781822434,4.453820466995239,6.235507249832153,1.8202056884765625,7.727823257446289,video-5,active
6599,50,2.5621112953616323,3.3625365495681763,6.3166844844818115,1.2842103838920593,7.887428283691406,video-5,active
6649,50,1.5662939667243456,2.9223355054855347,7.076550722122192,2.0007120966911316,8.130969524383545,video-5,active
6699,50,0.9443091251174586,3.6141600608825684,7.097806692123413,2.8675310611724854,6.630544185638428,video-5,active
6749,50,2.188540020100653,3.579949378967285,6.661445617675781,4.798517227172852,4.931528806686401,video-5,active
6799,50,2.128642103454905,3.4404213428497314,5.576748847961426,5.430761337280273,4.7798073291778564,video-5,active
6849,50,1.8840671732791048,3.3948529958724976,5.312100410461426,5.05303955078125,5.849595308303833,video-5,active
6849,50,1.8840671732791048,3.3948529958724976,5.312100410461426,5.05303955078125,5.849595308303833,video-5,active
6899,50,2.582436720524035,2.8866946697235107,5.298776149749756,4.8140528202056885,7.185080289840698,video-5,end
6949,50,3.0007343291809043,2.058133602142334,5.50115180015564,4.243575811386108,7.5491766929626465,video-5,end
6999,50,3.5242678877526554,1.29600989818573,5.9449193477630615,4.098400592803955,7.84586238861084,video-5,end
7049,50,3.927282256209608,0.5089355409145355,6.119544506072998,4.077029228210449,7.829873323440552,video-5,end
7099,50,3.665887515173953,0.8116285800933838,6.184398889541626,4.123399257659912,7.846185922622681,video-5,end
7149,50,3.0121340002791404,1.5512390732765198,6.289344787597656,4.104355573654175,7.845954895019531,video-5,end
7199,50,2.902319696975364,1.651052176952362,6.3541789054870605,4.112261772155762,7.846139907836914,video-5,end
7199,50,2.902319696975364,1.651052176952362,6.3541789054870605,4.112261772155762,7.846139907836914,video-5,end
7249,50,3.1020292270559753,1.3868610262870789,6.290270566940308,4.110780954360962,7.846139907836914,video-5,start
7249,50,3.1020292270559753,1.3868610262870789,6.290270566940308,4.110780954360962,7.846139907836914,video-5,start
7299,50,2.8178101572568925,1.7304517030715942,6.309283256530762,4.22295618057251,7.5637383460998535,video-5,active
7349,50,2.4641292223176148,2.563432812690735,6.392086744308472,4.84766960144043,7.359069347381592,video-5,active
7399,50,1.6716393908670866,2.9455690383911133,7.053329706192017,4.689711809158325,7.390904903411865,video-5,active
7449,50,1.8612392371608555,1.993541657924652,8.265148162841797,2.959586977958679,6.6936869621276855,video-5,active
7499,50,2.4266179783070867,2.0084714889526367,8.705145835876465,2.8422783613204956,6.478999853134155,video-5,active
7549,50,3.465160397847817,2.876710891723633,7.565186023712158,3.73430860042572,4.4010231494903564,video-5,active
7599,50,3.6760103369777433,3.2022475004196167,6.272414922714233,4.189389228820801,3.044004201889038,video-5,active
7649,50,3.31508036005239,2.2540022134780884,8.352764129638672,3.2030478715896606,5.229557752609253,video-5,active
7699,50,2.0114948813169367,2.4118236303329468,7.871337890625,1.9017530679702759,6.2399983406066895,video-5,active
7749,50,1.2337098229361647,2.4078750610351562,5.562222480773926,2.010159969329834,6.2392003536224365,video-5,active
7799,50,2.1089447037547435,1.4661884307861328,4.383254051208496,3.0114612579345703,6.092552661895752,video-5,active
7849,50,1.8233110468953009,2.6545737981796265,5.751313924789429,4.118062973022461,6.516913890838623,video-5,active
7899,50,1.061497243557991,3.4202741384506226,7.096734046936035,4.197402715682983,7.181676626205444,video-5,active
7949,50,1.4818771773502768,3.42963969707489,6.650978326797485,4.331296682357788,7.73919153213501,video-5,active
7999,50,0.8971088799992626,2.390292525291443,6.546220541000366,3.078686475753784,7.0262861251831055,video-5,active
8049,50,1.6559705137038867,1.501987874507904,4.659822940826416,2.324882984161377,6.3152594566345215,video-5,active
8099,50,2.326632868916687,1.8818570971488953,5.2319252490997314,3.4702870845794678,6.787861585617065,video-5,active
8149,50,1.6069454629316764,2.8397178649902344,6.735353469848633,3.9346847534179688,7.760679721832275,video-5,active
8199,50,1.4850927696678176,2.2140287160873413,8.334309101104736,2.999838352203369,6.9181952476501465,video-5,active
8249,50,1.7494553011893437,2.1806944608688354,8.29637622833252,1.7477126121520996,6.853975057601929,video-5,active
8299,50,1.025182973108578,2.3994051218032837,6.983602285385132,1.4439876675605774,7.387606143951416,video-5,active
8349,50,1.1373946819851475,1.485668122768402,6.4857823848724365,2.3484662771224976,7.21487283706665,video-5,active
8399,50,0.934283034553324,2.3745181560516357,6.652392387390137,1.6787028908729553,7.128686904907227,video-5,active
8449,50,1.3789277733368521,3.0712685585021973,6.565236330032349,1.9971145987510681,7.4740214347839355,video-5,active
8499,50,2.3028186320302777,4.147531986236572,5.547382116317749,2.264843702316284,7.030280351638794,video-5,active
8549,50,2.3569156244433485,4.039697170257568,5.548355579376221,2.1251814365386963,6.9720377922058105,video-5,active
8549,50,2.3569156244433485,4.039697170257568,5.548355579376221,2.1251814365386963,6.9720377922058105,video-5,active
8599,50,1.971560883771293,3.5692975521087646,5.599749565124512,1.9021327495574951,6.774882793426514,video-5,end
8649,50,1.5392462858703464,3.0986956357955933,5.81061577796936,1.6195663213729858,6.198440074920654,video-5,end
8699,50,1.58616738781245,3.258375883102417,6.081133127212524,1.6963447332382202,6.172492980957031,video-5,end
8749,50,1.7813078763945926,3.4187471866607666,6.079731464385986,1.6138123869895935,6.173285722732544,video-5,end
8749,50,1.7813078763945926,3.4187471866607666,6.079731464385986,1.6138123869895935,6.173285722732544,video-5,end
8799,50,1.8770629892818231,3.5164304971694946,5.87896728515625,1.6490719318389893,6.151978492736816,video-5,start
8849,50,2.3698515073793893,4.123634099960327,5.681904077529907,1.7298355102539062,6.148117303848267,video-5,start
8899,50,2.7028621763939658,4.774587869644165,5.746058464050293,2.2925556898117065,6.6312525272369385,video-5,start
8949,50,3.183324058664667,5.28818416595459,6.129962921142578,2.3008514642715454,7.215856552124023,video-5,start
8999,50,3.509762762156056,5.361409664154053,6.153664588928223,2.1417930126190186,7.679975986480713,video-5,start
9049,50,4.2355600799316315,5.917157173156738,5.946786642074585,1.9836819171905518,7.718463182449341,video-5,start
9099,50,4.546423920543871,6.15779972076416,5.9637370109558105,1.8857438564300537,7.713563919067383,video-5,start
9149,50,3.9576044585178187,5.477834463119507,6.201763153076172,1.8789553046226501,7.7288970947265625,video-5,start
9199,50,3.204746757440285,4.668052911758423,6.236541032791138,1.8795684576034546,7.713327884674072,video-5,start
9249,50,2.9944130827995887,4.674327373504639,6.306418180465698,1.9753155708312988,7.636627912521362,video-5,start
9299,50,2.905252686772494,4.584774971008301,6.331072568893433,2.004467487335205,7.621035099029541,video-5,start
9349,50,2.8520040858275024,4.527757167816162,6.343252897262573,2.004467725753784,7.620889902114868,video-5,start
9399,50,3.0785092312801354,4.85648775100708,6.37694787979126,2.0123496055603027,7.621107578277588,video-5,start
9449,50,3.1674688639265973,4.8817808628082275,6.376092195510864,1.9142166376113892,7.618608474731445,video-5,start
9449,50,3.1674688639265973,4.8817808628082275,6.376092195510864,1.9142166376113892,7.618608474731445,video-5,start
9499,50,2.8021513540705114,4.063196659088135,6.357146501541138,1.7278385758399963,7.794492483139038,video-5,active
9549,50,2.211997708232737,3.0388911962509155,6.7973878383636475,1.3711432814598083,8.176767349243164,video-5,active
9599,50,1.9329732763815597,2.834732174873352,6.916913032531738,1.9508259892463684,8.648467063903809,video-5,active
9649,50,1.4420779208824126,3.436386823654175,6.987240552902222,2.589751720428467,7.862749099731445,video-5,active
9699,50,1.4864584801703697,3.95544970035553,8.436429500579834,3.154805541038513,6.9785778522491455,video-5,active
9749,50,1.1123130169626507,4.356356859207153,7.172876596450806,3.4806052446365356,7.097005605697632,video-5,active
9799,50,1.2824269432245137,3.571411967277527,7.415024518966675,4.584266424179077,7.527052402496338,video-5,active
9849,50,1.6464138606685779,2.8780336380004883,6.839508295059204,4.214754104614258,7.957400798797607,video-5,active
9899,50,1.6951235944852332,1.8810609579086304,8.24641227722168,3.1136850118637085,7.026905536651611,video-5,active
9949,50,1.4127040867430667,2.480374813079834,7.8307554721832275,1.8619344234466553,7.58561897277832,video-5,active
9999,50,1.7434175905472238,2.4751951694488525,6.935059070587158,1.5784506797790527,8.354294300079346,video-5,active
10049,50,1.5158431425005858,4.147932767868042,6.861696481704712,2.698154091835022,7.137500047683716,video-5,active
10099,50,1.9824143168739943,3.7626925706863403,6.725373983383179,4.860959768295288,4.626777172088623,video-5,active
10149,50,2.9557935550927055,4.066308259963989,6.47303318977356,5.41627311706543,4.330801486968994,video-5,active
10199,50,2.294362914405095,5.081398248672485,7.719622611999512,3.87314510345459,5.728108882904053,video-5,active
10249,50,1.807078869824715,4.669258117675781,8.140283107757568,3.4261728525161743,6.787715196609497,video-5,active
10299,50,1.1612529823713658,4.347703456878662,7.730639219284058,3.4940850734710693,7.248108148574829,video-5,active
10349,50,2.272745611321688,4.856790542602539,8.493651390075684,3.308457374572754,6.777270793914795,video-5,active
10399,50,1.7378494146558605,3.764622211456299,7.722743034362793,2.3186761140823364,7.445559501647949,video-5,active
10449,50,1.5755327642818613,2.905572295188904,7.072976112365723,2.0373305082321167,8.424729824066162,video-5,active
10499,50,1.8272295567823702,4.090785026550293,5.827615976333618,3.040338397026062,7.601346492767334,video-5,active
10549,50,1.6189205333480643,4.561049699783325,4.814818382263184,3.8736571073532104,4.668365716934204,video-5,active
10599,50,3.554767722291769,4.3178863525390625,4.981963872909546,4.999627113342285,1.947316288948059,video-5,active
10649,50,1.0875171593195525,4.091429948806763,4.964849472045898,3.7258493900299072,4.082855701446533,video-5,active
10699,50,0.6644481203998958,3.5821534395217896,5.504403829574585,2.930216431617737,5.166924953460693,video-5,active
10699,50,0.6644481203998958,3.5821534395217896,5.504403829574585,2.930216431617737,5.166924953460693,video-5,active
10749,50,0.9154675981541845,3.1280065774917603,6.131576776504517,2.62857186794281,6.714479207992554,video-5,end
10799,50,1.3580779414887576,2.609803557395935,6.974382400512695,3.1659175157546997,7.263185977935791,video-5,end
10849,50,1.9227732821279275,2.1544395685195923,7.551517963409424,3.964685082435608,7.159519672393799,video-5,end
10899,50,3.3173449995588618,1.9077410697937012,8.416080951690674,4.786346912384033,6.594084739685059,video-5,end
10949,50,4.129976931388599,1.7397453784942627,8.711799621582031,5.111933469772339,6.421201944351196,video-5,end
10999,50,4.232036013013027,1.6270984411239624,8.707276344299316,4.893999099731445,6.033146142959595,video-5,end
11049,50,4.063741557527562,1.8793081045150757,8.7018141746521,4.922811031341553,5.982702732086182,video-5,end
11099,50,3.661638127055168,2.0857653617858887,8.335461139678955,4.956513404846191,5.982408046722412,video-5,end
11149,50,3.382293262229157,2.087966203689575,7.749631643295288,4.9637415409088135,5.982260704040527,video-5,end
11149,50,3.382293262229157,2.087966203689575,7.749631643295288,4.9637415409088135,5.982260704040527,video-5,end
11199,50,3.394820344397522,1.9856698513031006,7.635965824127197,4.956513404846191,5.982408046722412,video-5,start
11249,50,3.4232082007077786,2.007161855697632,7.637291431427002,5.01198673248291,5.981449127197266,video-5,start
11299,50,3.1242257779227613,2.0303144454956055,7.634716749191284,4.619560718536377,5.962105989456177,video-5,start
11299,50,3.1242257779227613,2.0303144454956055,7.634716749191284,4.619560718536377,5.962105989456177,video-5,start
11349,50,2.8817038875133005,1.4463908672332764,7.6543474197387695,4.002161383628845,6.024359941482544,video-5,active
11399,50,2.0480293781164747,1.4955648183822632,7.537481307983398,3.0569578409194946,6.22834587097168,video-5,active
11449,50,1.5142580332364048,2.9947457313537598,7.173883676528931,3.653872489929199,6.1131744384765625,video-5,active
11499,50,1.579634889253315,4.987119436264038,5.902712345123291,3.3702934980392456,6.117068767547607,video-5,active
11549,50,2.0748436807971875,4.346853971481323,6.0545642375946045,2.351552724838257,6.524613857269287,video-5,active
11599,50,1.8875256830728393,3.2642905712127686,6.756294012069702,2.1192445755004883,8.426565170288086,video-5,active
11649,50,1.4643300207826175,2.9360406398773193,6.858026504516602,2.480149507522583,8.374680519104004,video-5,active
11699,50,1.3293159740387404,2.67512583732605,7.127888202667236,1.6533522605895996,6.55928111076355,video-5,active
11749,50,1.3201163125006525,1.7500860691070557,5.426172256469727,1.9098054766654968,6.129683256149292,video-5,active
11799,50,2.5027057188673525,1.309708297252655,3.76939058303833,2.108452796936035,5.674515724182129,video-5,active
11849,50,1.1204296755266305,3.192936062812805,5.289723634719849,2.213899850845337,5.814202785491943,video-5,active
11899,50,1.273459837202809,3.762723445892334,6.26602029800415,2.5708988904953003,6.43643045425415,video-5,active
11899,50,1.273459837202809,3.762723445892334,6.26602029800415,2.5708988904953003,6.43643045425415,video-5,active
11949,50,1.8751212251940812,4.5394697189331055,6.583250045776367,2.7530633211135864,7.221235752105713,video-5,end
11999,50,2.205266304639788,5.071075439453125,6.582179546356201,3.3281415700912476,8.018684387207031,video-5,end
12049,50,2.117598903608478,5.216482639312744,6.513478517532349,3.779417037963867,8.038150310516357,video-5,end
